Time,ProcessType,InjuryType,WorkCapacity,Low,High
4,Sun-Roof-Housing,Electrical-Burn,Low,94,6
4,Sun-Roof-Housing,Electrical-Burn,High,99,1
4,Sun-Roof-Housing,Electrical-Shock,Low,90.2,9.8
4,Sun-Roof-Housing,Electrical-Shock,High,93.2,6.8
4,Sun-Roof-Housing,Contact-Contusion,Low,2.4,97.6
4,Sun-Roof-Housing,Contact-Contusion,High,4,96
4,Sun-Roof-Housing,FallGtm,Low,2,98
4,Sun-Roof-Housing,FallGtm,High,3,97
5,Accel-Pedal,Chemical-Burn,Low,95.33,4.67
5,Accel-Pedal,Chemical-Burn,High,98,2
5,Accel-Pedal,Electrical-Burn,Low,87,13
5,Accel-Pedal,Electrical-Burn,High,88,12
5,Accel-Pedal,Electrical-Shock,Low,85.6,14.4
5,Accel-Pedal,Electrical-Shock,High,88,12
5,Accel-Pedal,Contact-Contusion,Low,94.56,5.44
5,Accel-Pedal,Contact-Contusion,High,100,0
5,Accel-Pedal,FallGtm,Low,83,17
5,Accel-Pedal,FallGtm,High,100,0
5,Door-Mount,Chemical-Burn,Low,94,6
5,Door-Mount,Chemical-Burn,High,96,4
5,Door-Mount,Electrical-Burn,Low,95,5
5,Door-Mount,Electrical-Burn,High,96,4
5,Door-Mount,Electrical-Shock,Low,93,7
5,Door-Mount,Electrical-Shock,High,98,2
5,Door-Mount,Contact-Contusion,Low,2,98
5,Door-Mount,Contact-Contusion,High,3,97
5,Door-Mount,FallGtm,Low,0.5,99.5
5,Door-Mount,FallGtm,High,1,99
5,Engine-Mount,Chemical-Burn,Low,92,8
5,Engine-Mount,Chemical-Burn,High,93.4,6.6
5,Engine-Mount,Electrical-Burn,Low,1,99
5,Engine-Mount,Electrical-Burn,High,12.1,87.9
5,Engine-Mount,Electrical-Shock,Low,11,89
5,Engine-Mount,Electrical-Shock,High,11.3,88.7
5,Engine-Mount,Contact-Contusion,Low,31,69
5,Engine-Mount,Contact-Contusion,High,32,68
5,Engine-Mount,FallGtm,Low,17,83
5,Engine-Mount,FallGtm,High,18.8,81.2
5,Engine-Wiring,Chemical-Burn,Low,96,4
5,Engine-Wiring,Chemical-Burn,High,98.7,1.3
5,Engine-Wiring,Electrical-Burn,Low,10,90
5,Engine-Wiring,Electrical-Burn,High,11.1,88.9
5,Engine-Wiring,Electrical-Shock,Low,13,87
5,Engine-Wiring,Electrical-Shock,High,14.7,85.3
5,Engine-Wiring,Contact-Contusion,Low,90,10
5,Engine-Wiring,Contact-Contusion,High,100,0
5,Engine-Wiring,FallGtm,Low,89.9,10.1
5,Engine-Wiring,FallGtm,High,100,0
5,Oil-Fill,Chemical-Burn,Low,2,98
5,Oil-Fill,Chemical-Burn,High,3,97
5,Oil-Fill,Electrical-Burn,Low,1,99
5,Oil-Fill,Electrical-Burn,High,1,99
5,Oil-Fill,Electrical-Shock,Low,3.445,96.555
5,Oil-Fill,Electrical-Shock,High,3.445,96.555
5,Oil-Fill,Contact-Contusion,Low,90.3,9.7
5,Oil-Fill,Contact-Contusion,High,100,0
5,Oil-Fill,FallGtm,Low,98.3,1.7
5,Oil-Fill,FallGtm,High,100,0
5,Sun-Roof-Housing,Chemical-Burn,Low,97,3
5,Sun-Roof-Housing,Chemical-Burn,High,98.543,1.457
5,Sun-Roof-Housing,Electrical-Burn,Low,95,5
5,Sun-Roof-Housing,Electrical-Burn,High,99.434,0.566
5,Sun-Roof-Housing,Electrical-Shock,Low,93,7
5,Sun-Roof-Housing,Electrical-Shock,High,94,6
5,Sun-Roof-Housing,Contact-Contusion,Low,1,99
5,Sun-Roof-Housing,Contact-Contusion,High,2,98
5,Sun-Roof-Housing,FallGtm,Low,1,99
5,Sun-Roof-Housing,FallGtm,High,2,98
