,process_type,uses_op,injury_type,absenteeism_level
94,Engine-Mount,Oil,Electrical-Burn,Absenteeism-03
95,Engine-Mount,Oil,,Absenteeism-01
96,Engine-Mount,Oil,,Absenteeism-02
97,Engine-Mount,Oil,,Absenteeism-00
98,Engine-Mount,Oil,,
99,Engine-Mount,Oil,,Absenteeism-03
100,Engine-Mount,Oil,Contact-Contusion,Absenteeism-01
101,Engine-Mount,Oil,Contact-Contusion,Absenteeism-02
102,Engine-Mount,Oil,Contact-Contusion,Absenteeism-00
103,Engine-Mount,Oil,Contact-Contusion,
104,Engine-Mount,Oil,Contact-Contusion,Absenteeism-03
105,Engine-Mount,Oil,Electrical-Shock,Absenteeism-01
106,Engine-Mount,Oil,Electrical-Shock,Absenteeism-02
107,Engine-Mount,Oil,Electrical-Shock,Absenteeism-00
108,Engine-Mount,Oil,Electrical-Shock,
109,Engine-Mount,Oil,Electrical-Shock,Absenteeism-03
110,Engine-Mount,Oil,Fall-Gtm,Absenteeism-01
111,Engine-Mount,Oil,Fall-Gtm,Absenteeism-02
112,Engine-Mount,Oil,Fall-Gtm,Absenteeism-00
113,Engine-Mount,Oil,Fall-Gtm,
114,Engine-Mount,Oil,Fall-Gtm,Absenteeism-03
115,Engine-Mount,Oil,Chemical-Burn,Absenteeism-01
116,Engine-Mount,Oil,Chemical-Burn,Absenteeism-02
117,Engine-Mount,Oil,Chemical-Burn,Absenteeism-00
118,Engine-Mount,Oil,Chemical-Burn,
119,Engine-Mount,Oil,Chemical-Burn,Absenteeism-03
120,Engine-Mount,Front-Right-Door,Electrical-Burn,Absenteeism-01
121,Engine-Mount,Front-Right-Door,Electrical-Burn,Absenteeism-02
122,Engine-Mount,Front-Right-Door,Electrical-Burn,Absenteeism-00
123,Engine-Mount,Front-Right-Door,Electrical-Burn,
124,Engine-Mount,Front-Right-Door,Electrical-Burn,Absenteeism-03
125,Engine-Mount,Front-Right-Door,,Absenteeism-01
126,Engine-Mount,Front-Right-Door,,Absenteeism-02
127,Engine-Mount,Front-Right-Door,,Absenteeism-00
128,Engine-Mount,Front-Right-Door,,
129,Engine-Mount,Front-Right-Door,,Absenteeism-03
130,Engine-Mount,Front-Right-Door,Contact-Contusion,Absenteeism-01
131,Engine-Mount,Front-Right-Door,Contact-Contusion,Absenteeism-02
132,Engine-Mount,Front-Right-Door,Contact-Contusion,Absenteeism-00
133,Engine-Mount,Front-Right-Door,Contact-Contusion,
134,Engine-Mount,Front-Right-Door,Contact-Contusion,Absenteeism-03
135,Engine-Mount,Front-Right-Door,Electrical-Shock,Absenteeism-01
136,Engine-Mount,Front-Right-Door,Electrical-Shock,Absenteeism-02
137,Engine-Mount,Front-Right-Door,Electrical-Shock,Absenteeism-00
138,Engine-Mount,Front-Right-Door,Electrical-Shock,
139,Engine-Mount,Front-Right-Door,Electrical-Shock,Absenteeism-03
140,Engine-Mount,Front-Right-Door,Fall-Gtm,Absenteeism-01
141,Engine-Mount,Front-Right-Door,Fall-Gtm,Absenteeism-02
142,Engine-Mount,Front-Right-Door,Fall-Gtm,Absenteeism-00
143,Engine-Mount,Front-Right-Door,Fall-Gtm,
144,Engine-Mount,Front-Right-Door,Fall-Gtm,Absenteeism-03
145,Engine-Mount,Front-Right-Door,Chemical-Burn,Absenteeism-01
146,Engine-Mount,Front-Right-Door,Chemical-Burn,Absenteeism-02
147,Engine-Mount,Front-Right-Door,Chemical-Burn,Absenteeism-00
148,Engine-Mount,Front-Right-Door,Chemical-Burn,
149,Engine-Mount,Front-Right-Door,Chemical-Burn,Absenteeism-03
150,,Power-Gun,Electrical-Burn,Absenteeism-01
151,,Power-Gun,Electrical-Burn,Absenteeism-02
152,,Power-Gun,Electrical-Burn,Absenteeism-00
153,,Power-Gun,Electrical-Burn,
154,,Power-Gun,Electrical-Burn,Absenteeism-03
155,,Power-Gun,,Absenteeism-01
156,,Power-Gun,,Absenteeism-02
157,,Power-Gun,,Absenteeism-00
158,,Power-Gun,,
159,,Power-Gun,,Absenteeism-03
160,,Power-Gun,Contact-Contusion,Absenteeism-01
161,,Power-Gun,Contact-Contusion,Absenteeism-02
162,,Power-Gun,Contact-Contusion,Absenteeism-00
163,,Power-Gun,Contact-Contusion,
164,,Power-Gun,Contact-Contusion,Absenteeism-03
165,,Power-Gun,Electrical-Shock,Absenteeism-01
166,,Power-Gun,Electrical-Shock,Absenteeism-02
167,,Power-Gun,Electrical-Shock,Absenteeism-00
168,,Power-Gun,Electrical-Shock,
169,,Power-Gun,Electrical-Shock,Absenteeism-03
170,,Power-Gun,Fall-Gtm,Absenteeism-01
171,,Power-Gun,Fall-Gtm,Absenteeism-02
172,,Power-Gun,Fall-Gtm,Absenteeism-00
173,,Power-Gun,Fall-Gtm,
174,,Power-Gun,Fall-Gtm,Absenteeism-03
175,,Power-Gun,Chemical-Burn,Absenteeism-01
176,,Power-Gun,Chemical-Burn,Absenteeism-02
177,,Power-Gun,Chemical-Burn,Absenteeism-00
178,,Power-Gun,Chemical-Burn,
179,,Power-Gun,Chemical-Burn,Absenteeism-03
180,,,Electrical-Burn,Absenteeism-01
181,,,Electrical-Burn,Absenteeism-02
182,,,Electrical-Burn,Absenteeism-00
183,,,Electrical-Burn,
184,,,Electrical-Burn,Absenteeism-03
185,,,,Absenteeism-01
186,,,,Absenteeism-02
187,,,,Absenteeism-00
188,,,,
189,,,,Absenteeism-03
190,,,Contact-Contusion,Absenteeism-01
191,,,Contact-Contusion,Absenteeism-02
192,,,Contact-Contusion,Absenteeism-00
193,,,Contact-Contusion,
194,,,Contact-Contusion,Absenteeism-03
195,,,Electrical-Shock,Absenteeism-01
196,,,Electrical-Shock,Absenteeism-02
197,,,Electrical-Shock,Absenteeism-00
198,,,Electrical-Shock,
199,,,Electrical-Shock,Absenteeism-03
200,,,Fall-Gtm,Absenteeism-01
201,,,Fall-Gtm,Absenteeism-02
202,,,Fall-Gtm,Absenteeism-00
203,,,Fall-Gtm,
204,,,Fall-Gtm,Absenteeism-03
205,,,Chemical-Burn,Absenteeism-01
206,,,Chemical-Burn,Absenteeism-02
207,,,Chemical-Burn,Absenteeism-00
208,,,Chemical-Burn,
209,,,Chemical-Burn,Absenteeism-03
210,,Forklift,Electrical-Burn,Absenteeism-01
211,,Forklift,Electrical-Burn,Absenteeism-02
212,,Forklift,Electrical-Burn,Absenteeism-00
213,,Forklift,Electrical-Burn,
214,,Forklift,Electrical-Burn,Absenteeism-03
215,,Forklift,,Absenteeism-01
216,,Forklift,,Absenteeism-02
217,,Forklift,,Absenteeism-00
218,,Forklift,,
219,,Forklift,,Absenteeism-03
220,,Forklift,Contact-Contusion,Absenteeism-01
221,,Forklift,Contact-Contusion,Absenteeism-02
222,,Forklift,Contact-Contusion,Absenteeism-00
223,,Forklift,Contact-Contusion,
224,,Forklift,Contact-Contusion,Absenteeism-03
225,,Forklift,Electrical-Shock,Absenteeism-01
226,,Forklift,Electrical-Shock,Absenteeism-02
227,,Forklift,Electrical-Shock,Absenteeism-00
228,,Forklift,Electrical-Shock,
229,,Forklift,Electrical-Shock,Absenteeism-03
230,,Forklift,Fall-Gtm,Absenteeism-01
231,,Forklift,Fall-Gtm,Absenteeism-02
232,,Forklift,Fall-Gtm,Absenteeism-00
233,,Forklift,Fall-Gtm,
234,,Forklift,Fall-Gtm,Absenteeism-03
235,,Forklift,Chemical-Burn,Absenteeism-01
236,,Forklift,Chemical-Burn,Absenteeism-02
237,,Forklift,Chemical-Burn,Absenteeism-00
238,,Forklift,Chemical-Burn,
239,,Forklift,Chemical-Burn,Absenteeism-03
240,,Oil,Electrical-Burn,Absenteeism-01
241,,Oil,Electrical-Burn,Absenteeism-02
242,,Oil,Electrical-Burn,Absenteeism-00
243,,Oil,Electrical-Burn,
244,,Oil,Electrical-Burn,Absenteeism-03
245,,Oil,,Absenteeism-01
246,,Oil,,Absenteeism-02
247,,Oil,,Absenteeism-00
248,,Oil,,
249,,Oil,,Absenteeism-03
250,,Oil,Contact-Contusion,Absenteeism-01
251,,Oil,Contact-Contusion,Absenteeism-02
252,,Oil,Contact-Contusion,Absenteeism-00
253,,Oil,Contact-Contusion,
254,,Oil,Contact-Contusion,Absenteeism-03
255,,Oil,Electrical-Shock,Absenteeism-01
256,,Oil,Electrical-Shock,Absenteeism-02
257,,Oil,Electrical-Shock,Absenteeism-00
258,,Oil,Electrical-Shock,
259,,Oil,Electrical-Shock,Absenteeism-03
260,,Oil,Fall-Gtm,Absenteeism-01
261,,Oil,Fall-Gtm,Absenteeism-02
262,,Oil,Fall-Gtm,Absenteeism-00
263,,Oil,Fall-Gtm,
264,,Oil,Fall-Gtm,Absenteeism-03
265,,Oil,Chemical-Burn,Absenteeism-01
266,,Oil,Chemical-Burn,Absenteeism-02
267,,Oil,Chemical-Burn,Absenteeism-00
268,,Oil,Chemical-Burn,
269,,Oil,Chemical-Burn,Absenteeism-03
270,,Front-Right-Door,Electrical-Burn,Absenteeism-01
271,,Front-Right-Door,Electrical-Burn,Absenteeism-02
272,,Front-Right-Door,Electrical-Burn,Absenteeism-00
273,,Front-Right-Door,Electrical-Burn,
274,,Front-Right-Door,Electrical-Burn,Absenteeism-03
275,,Front-Right-Door,,Absenteeism-01
276,,Front-Right-Door,,Absenteeism-02
277,,Front-Right-Door,,Absenteeism-00
278,,Front-Right-Door,,
279,,Front-Right-Door,,Absenteeism-03
280,,Front-Right-Door,Contact-Contusion,Absenteeism-01
281,,Front-Right-Door,Contact-Contusion,Absenteeism-02
282,,Front-Right-Door,Contact-Contusion,Absenteeism-00
283,,Front-Right-Door,Contact-Contusion,
284,,Front-Right-Door,Contact-Contusion,Absenteeism-03
285,,Front-Right-Door,Electrical-Shock,Absenteeism-01
286,,Front-Right-Door,Electrical-Shock,Absenteeism-02
287,,Front-Right-Door,Electrical-Shock,Absenteeism-00
288,,Front-Right-Door,Electrical-Shock,
289,,Front-Right-Door,Electrical-Shock,Absenteeism-03
290,,Front-Right-Door,Fall-Gtm,Absenteeism-01
291,,Front-Right-Door,Fall-Gtm,Absenteeism-02
292,,Front-Right-Door,Fall-Gtm,Absenteeism-00
293,,Front-Right-Door,Fall-Gtm,
294,,Front-Right-Door,Fall-Gtm,Absenteeism-03
295,,Front-Right-Door,Chemical-Burn,Absenteeism-01
296,,Front-Right-Door,Chemical-Burn,Absenteeism-02
297,,Front-Right-Door,Chemical-Burn,Absenteeism-00
298,,Front-Right-Door,Chemical-Burn,
299,,Front-Right-Door,Chemical-Burn,Absenteeism-03
300,Engine-Wiring,Power-Gun,Electrical-Burn,Absenteeism-01
301,Engine-Wiring,Power-Gun,Electrical-Burn,Absenteeism-02
302,Engine-Wiring,Power-Gun,Electrical-Burn,Absenteeism-00
303,Engine-Wiring,Power-Gun,Electrical-Burn,
304,Engine-Wiring,Power-Gun,Electrical-Burn,Absenteeism-03
305,Engine-Wiring,Power-Gun,,Absenteeism-01
306,Engine-Wiring,Power-Gun,,Absenteeism-02
307,Engine-Wiring,Power-Gun,,Absenteeism-00
308,Engine-Wiring,Power-Gun,,
309,Engine-Wiring,Power-Gun,,Absenteeism-03
310,Engine-Wiring,Power-Gun,Contact-Contusion,Absenteeism-01
311,Engine-Wiring,Power-Gun,Contact-Contusion,Absenteeism-02
312,Engine-Wiring,Power-Gun,Contact-Contusion,Absenteeism-00
313,Engine-Wiring,Power-Gun,Contact-Contusion,
314,Engine-Wiring,Power-Gun,Contact-Contusion,Absenteeism-03
315,Engine-Wiring,Power-Gun,Electrical-Shock,Absenteeism-01
316,Engine-Wiring,Power-Gun,Electrical-Shock,Absenteeism-02
317,Engine-Wiring,Power-Gun,Electrical-Shock,Absenteeism-00
318,Engine-Wiring,Power-Gun,Electrical-Shock,
319,Engine-Wiring,Power-Gun,Electrical-Shock,Absenteeism-03
320,Engine-Wiring,Power-Gun,Fall-Gtm,Absenteeism-01
321,Engine-Wiring,Power-Gun,Fall-Gtm,Absenteeism-02
322,Engine-Wiring,Power-Gun,Fall-Gtm,Absenteeism-00
323,Engine-Wiring,Power-Gun,Fall-Gtm,
324,Engine-Wiring,Power-Gun,Fall-Gtm,Absenteeism-03
325,Engine-Wiring,Power-Gun,Chemical-Burn,Absenteeism-01
326,Engine-Wiring,Power-Gun,Chemical-Burn,Absenteeism-02
327,Engine-Wiring,Power-Gun,Chemical-Burn,Absenteeism-00
328,Engine-Wiring,Power-Gun,Chemical-Burn,
329,Engine-Wiring,Power-Gun,Chemical-Burn,Absenteeism-03
330,Engine-Wiring,,Electrical-Burn,Absenteeism-01
331,Engine-Wiring,,Electrical-Burn,Absenteeism-02
332,Engine-Wiring,,Electrical-Burn,Absenteeism-00
333,Engine-Wiring,,Electrical-Burn,
334,Engine-Wiring,,Electrical-Burn,Absenteeism-03
335,Engine-Wiring,,,Absenteeism-01
336,Engine-Wiring,,,Absenteeism-02
337,Engine-Wiring,,,Absenteeism-00
338,Engine-Wiring,,,
339,Engine-Wiring,,,Absenteeism-03
340,Engine-Wiring,,Contact-Contusion,Absenteeism-01
341,Engine-Wiring,,Contact-Contusion,Absenteeism-02
342,Engine-Wiring,,Contact-Contusion,Absenteeism-00
343,Engine-Wiring,,Contact-Contusion,
344,Engine-Wiring,,Contact-Contusion,Absenteeism-03
345,Engine-Wiring,,Electrical-Shock,Absenteeism-01
346,Engine-Wiring,,Electrical-Shock,Absenteeism-02
347,Engine-Wiring,,Electrical-Shock,Absenteeism-00
348,Engine-Wiring,,Electrical-Shock,
349,Engine-Wiring,,Electrical-Shock,Absenteeism-03
350,Engine-Wiring,,Fall-Gtm,Absenteeism-01
351,Engine-Wiring,,Fall-Gtm,Absenteeism-02
352,Engine-Wiring,,Fall-Gtm,Absenteeism-00
353,Engine-Wiring,,Fall-Gtm,
354,Engine-Wiring,,Fall-Gtm,Absenteeism-03
355,Engine-Wiring,,Chemical-Burn,Absenteeism-01
356,Engine-Wiring,,Chemical-Burn,Absenteeism-02
357,Engine-Wiring,,Chemical-Burn,Absenteeism-00
358,Engine-Wiring,,Chemical-Burn,
359,Engine-Wiring,,Chemical-Burn,Absenteeism-03
360,Engine-Wiring,Forklift,Electrical-Burn,Absenteeism-01
361,Engine-Wiring,Forklift,Electrical-Burn,Absenteeism-02
362,Engine-Wiring,Forklift,Electrical-Burn,Absenteeism-00
363,Engine-Wiring,Forklift,Electrical-Burn,
364,Engine-Wiring,Forklift,Electrical-Burn,Absenteeism-03
365,Engine-Wiring,Forklift,,Absenteeism-01
366,Engine-Wiring,Forklift,,Absenteeism-02
367,Engine-Wiring,Forklift,,Absenteeism-00
368,Engine-Wiring,Forklift,,
369,Engine-Wiring,Forklift,,Absenteeism-03
370,Engine-Wiring,Forklift,Contact-Contusion,Absenteeism-01
371,Engine-Wiring,Forklift,Contact-Contusion,Absenteeism-02
372,Engine-Wiring,Forklift,Contact-Contusion,Absenteeism-00
373,Engine-Wiring,Forklift,Contact-Contusion,
374,Engine-Wiring,Forklift,Contact-Contusion,Absenteeism-03
375,Engine-Wiring,Forklift,Electrical-Shock,Absenteeism-01
376,Engine-Wiring,Forklift,Electrical-Shock,Absenteeism-02
377,Engine-Wiring,Forklift,Electrical-Shock,Absenteeism-00
378,Engine-Wiring,Forklift,Electrical-Shock,
379,Engine-Wiring,Forklift,Electrical-Shock,Absenteeism-03
380,Engine-Wiring,Forklift,Fall-Gtm,Absenteeism-01
381,Engine-Wiring,Forklift,Fall-Gtm,Absenteeism-02
382,Engine-Wiring,Forklift,Fall-Gtm,Absenteeism-00
383,Engine-Wiring,Forklift,Fall-Gtm,
384,Engine-Wiring,Forklift,Fall-Gtm,Absenteeism-03
385,Engine-Wiring,Forklift,Chemical-Burn,Absenteeism-01
386,Engine-Wiring,Forklift,Chemical-Burn,Absenteeism-02
387,Engine-Wiring,Forklift,Chemical-Burn,Absenteeism-00
388,Engine-Wiring,Forklift,Chemical-Burn,
389,Engine-Wiring,Forklift,Chemical-Burn,Absenteeism-03
390,Engine-Wiring,Oil,Electrical-Burn,Absenteeism-01
391,Engine-Wiring,Oil,Electrical-Burn,Absenteeism-02
392,Engine-Wiring,Oil,Electrical-Burn,Absenteeism-00
393,Engine-Wiring,Oil,Electrical-Burn,
394,Engine-Wiring,Oil,Electrical-Burn,Absenteeism-03
395,Engine-Wiring,Oil,,Absenteeism-01
396,Engine-Wiring,Oil,,Absenteeism-02
397,Engine-Wiring,Oil,,Absenteeism-00
398,Engine-Wiring,Oil,,
399,Engine-Wiring,Oil,,Absenteeism-03
400,Engine-Wiring,Oil,Contact-Contusion,Absenteeism-01
401,Engine-Wiring,Oil,Contact-Contusion,Absenteeism-02
402,Engine-Wiring,Oil,Contact-Contusion,Absenteeism-00
403,Engine-Wiring,Oil,Contact-Contusion,
404,Engine-Wiring,Oil,Contact-Contusion,Absenteeism-03
405,Engine-Wiring,Oil,Electrical-Shock,Absenteeism-01
406,Engine-Wiring,Oil,Electrical-Shock,Absenteeism-02
407,Engine-Wiring,Oil,Electrical-Shock,Absenteeism-00
408,Engine-Wiring,Oil,Electrical-Shock,
409,Engine-Wiring,Oil,Electrical-Shock,Absenteeism-03
410,Engine-Wiring,Oil,Fall-Gtm,Absenteeism-01
411,Engine-Wiring,Oil,Fall-Gtm,Absenteeism-02
412,Engine-Wiring,Oil,Fall-Gtm,Absenteeism-00
413,Engine-Wiring,Oil,Fall-Gtm,
414,Engine-Wiring,Oil,Fall-Gtm,Absenteeism-03
415,Engine-Wiring,Oil,Chemical-Burn,Absenteeism-01
416,Engine-Wiring,Oil,Chemical-Burn,Absenteeism-02
417,Engine-Wiring,Oil,Chemical-Burn,Absenteeism-00
418,Engine-Wiring,Oil,Chemical-Burn,
419,Engine-Wiring,Oil,Chemical-Burn,Absenteeism-03
420,Engine-Wiring,Front-Right-Door,Electrical-Burn,Absenteeism-01
421,Engine-Wiring,Front-Right-Door,Electrical-Burn,Absenteeism-02
422,Engine-Wiring,Front-Right-Door,Electrical-Burn,Absenteeism-00
423,Engine-Wiring,Front-Right-Door,Electrical-Burn,
424,Engine-Wiring,Front-Right-Door,Electrical-Burn,Absenteeism-03
425,Engine-Wiring,Front-Right-Door,,Absenteeism-01
426,Engine-Wiring,Front-Right-Door,,Absenteeism-02
427,Engine-Wiring,Front-Right-Door,,Absenteeism-00
428,Engine-Wiring,Front-Right-Door,,
429,Engine-Wiring,Front-Right-Door,,Absenteeism-03
430,Engine-Wiring,Front-Right-Door,Contact-Contusion,Absenteeism-01
431,Engine-Wiring,Front-Right-Door,Contact-Contusion,Absenteeism-02
432,Engine-Wiring,Front-Right-Door,Contact-Contusion,Absenteeism-00
433,Engine-Wiring,Front-Right-Door,Contact-Contusion,
434,Engine-Wiring,Front-Right-Door,Contact-Contusion,Absenteeism-03
435,Engine-Wiring,Front-Right-Door,Electrical-Shock,Absenteeism-01
436,Engine-Wiring,Front-Right-Door,Electrical-Shock,Absenteeism-02
437,Engine-Wiring,Front-Right-Door,Electrical-Shock,Absenteeism-00
438,Engine-Wiring,Front-Right-Door,Electrical-Shock,
439,Engine-Wiring,Front-Right-Door,Electrical-Shock,Absenteeism-03
440,Engine-Wiring,Front-Right-Door,Fall-Gtm,Absenteeism-01
441,Engine-Wiring,Front-Right-Door,Fall-Gtm,Absenteeism-02
442,Engine-Wiring,Front-Right-Door,Fall-Gtm,Absenteeism-00
443,Engine-Wiring,Front-Right-Door,Fall-Gtm,
444,Engine-Wiring,Front-Right-Door,Fall-Gtm,Absenteeism-03
445,Engine-Wiring,Front-Right-Door,Chemical-Burn,Absenteeism-01
446,Engine-Wiring,Front-Right-Door,Chemical-Burn,Absenteeism-02
447,Engine-Wiring,Front-Right-Door,Chemical-Burn,Absenteeism-00
448,Engine-Wiring,Front-Right-Door,Chemical-Burn,
449,Engine-Wiring,Front-Right-Door,Chemical-Burn,Absenteeism-03
450,Sun-Roof-Housing,Power-Gun,Electrical-Burn,Absenteeism-01
451,Sun-Roof-Housing,Power-Gun,Electrical-Burn,Absenteeism-02
452,Sun-Roof-Housing,Power-Gun,Electrical-Burn,Absenteeism-00
453,Sun-Roof-Housing,Power-Gun,Electrical-Burn,
454,Sun-Roof-Housing,Power-Gun,Electrical-Burn,Absenteeism-03
455,Sun-Roof-Housing,Power-Gun,,Absenteeism-01
456,Sun-Roof-Housing,Power-Gun,,Absenteeism-02
457,Sun-Roof-Housing,Power-Gun,,Absenteeism-00
458,Sun-Roof-Housing,Power-Gun,,
459,Sun-Roof-Housing,Power-Gun,,Absenteeism-03
460,Sun-Roof-Housing,Power-Gun,Contact-Contusion,Absenteeism-01
461,Sun-Roof-Housing,Power-Gun,Contact-Contusion,Absenteeism-02
462,Sun-Roof-Housing,Power-Gun,Contact-Contusion,Absenteeism-00
463,Sun-Roof-Housing,Power-Gun,Contact-Contusion,
464,Sun-Roof-Housing,Power-Gun,Contact-Contusion,Absenteeism-03
465,Sun-Roof-Housing,Power-Gun,Electrical-Shock,Absenteeism-01
466,Sun-Roof-Housing,Power-Gun,Electrical-Shock,Absenteeism-02
467,Sun-Roof-Housing,Power-Gun,Electrical-Shock,Absenteeism-00
468,Sun-Roof-Housing,Power-Gun,Electrical-Shock,
469,Sun-Roof-Housing,Power-Gun,Electrical-Shock,Absenteeism-03
470,Sun-Roof-Housing,Power-Gun,Fall-Gtm,Absenteeism-01
471,Sun-Roof-Housing,Power-Gun,Fall-Gtm,Absenteeism-02
472,Sun-Roof-Housing,Power-Gun,Fall-Gtm,Absenteeism-00
473,Sun-Roof-Housing,Power-Gun,Fall-Gtm,
474,Sun-Roof-Housing,Power-Gun,Fall-Gtm,Absenteeism-03
475,Sun-Roof-Housing,Power-Gun,Chemical-Burn,Absenteeism-01
476,Sun-Roof-Housing,Power-Gun,Chemical-Burn,Absenteeism-02
477,Sun-Roof-Housing,Power-Gun,Chemical-Burn,Absenteeism-00
478,Sun-Roof-Housing,Power-Gun,Chemical-Burn,
479,Sun-Roof-Housing,Power-Gun,Chemical-Burn,Absenteeism-03
480,Sun-Roof-Housing,,Electrical-Burn,Absenteeism-01
481,Sun-Roof-Housing,,Electrical-Burn,Absenteeism-02
482,Sun-Roof-Housing,,Electrical-Burn,Absenteeism-00
483,Sun-Roof-Housing,,Electrical-Burn,
