process_type,uses_op,injury_type,absenteeism_level
Sun-Roof-Housing,Power-Gun,Electrical-Shock,Absenteeism-02
,,,
,,,
Sun-Roof-Housing,Forklift,Electrical-Burn,Absenteeism-03
Sun-Roof-Housing,Forklift,Electrical-Burn,Absenteeism-03
Sun-Roof-Housing,Forklift,Electrical-Burn,Absenteeism-03
,,,
Sun-Roof-Housing,Forklift,Contact-Contusion,Absenteeism-03
Sun-Roof-Housing,Forklift,Contact-Contusion,Absenteeism-03
Sun-Roof-Housing,Forklift,Contact-Contusion,Absenteeism-02
Sun-Roof-Housing,Forklift,Contact-Contusion,Absenteeism-03
Sun-Roof-Housing,Forklift,Contact-Contusion,Absenteeism-03
Sun-Roof-Housing,Forklift,Contact-Contusion,Absenteeism-02
,,,
Sun-Roof-Housing,Forklift,Fall-Gtm,Absenteeism-03
Sun-Roof-Housing,Forklift,Fall-Gtm,Absenteeism-03
Sun-Roof-Housing,Forklift,Fall-Gtm,Absenteeism-02
Sun-Roof-Housing,Forklift,Fall-Gtm,Absenteeism-01
Sun-Roof-Housing,Forklift,Fall-Gtm,Absenteeism-03
Sun-Roof-Housing,Forklift,Fall-Gtm,Absenteeism-02
Sun-Roof-Housing,Forklift,Fall-Gtm,Absenteeism-02
,,,
Accel-Pedal,Power-Gun,Electrical-Burn,Absenteeism-00
Accel-Pedal,Power-Gun,Electrical-Burn,Absenteeism-00
,,,
Accel-Pedal,Power-Gun,Contact-Contusion,Absenteeism-00
Accel-Pedal,Power-Gun,Contact-Contusion,Absenteeism-00
Accel-Pedal,Power-Gun,Contact-Contusion,Absenteeism-00
,,,
Accel-Pedal,Power-Gun,Electrical-Shock,Absenteeism-00
Accel-Pedal,Power-Gun,Electrical-Shock,Absenteeism-00
Accel-Pedal,Power-Gun,Electrical-Shock,Absenteeism-00
,,,
Accel-Pedal,Power-Gun,Fall-Gtm,Absenteeism-00
Accel-Pedal,Power-Gun,Fall-Gtm,Absenteeism-00
Accel-Pedal,Power-Gun,Fall-Gtm,Absenteeism-00
,,,
Accel-Pedal,Power-Gun,Chemical-Burn,Absenteeism-00
Accel-Pedal,Power-Gun,Chemical-Burn,Absenteeism-00
Accel-Pedal,Power-Gun,Chemical-Burn,Absenteeism-00
,,,
Oil-Fill,Power-Gun,Electrical-Burn,Absenteeism-03
Oil-Fill,Power-Gun,Electrical-Burn,Absenteeism-02
,,,
Oil-Fill,Power-Gun,Contact-Contusion,Absenteeism-00
Oil-Fill,Power-Gun,Contact-Contusion,Absenteeism-00
Oil-Fill,Power-Gun,Contact-Contusion,Absenteeism-00
,,,
Oil-Fill,Power-Gun,Electrical-Shock,Absenteeism-02
Oil-Fill,Power-Gun,Electrical-Shock,Absenteeism-03
Oil-Fill,Power-Gun,Electrical-Shock,Absenteeism-02
,,,
Oil-Fill,Power-Gun,Fall-Gtm,Absenteeism-00
Oil-Fill,Power-Gun,Fall-Gtm,Absenteeism-00
Oil-Fill,Power-Gun,Fall-Gtm,Absenteeism-00
,,,
Oil-Fill,Power-Gun,Chemical-Burn,Absenteeism-02
Oil-Fill,Power-Gun,Chemical-Burn,Absenteeism-03
Oil-Fill,Power-Gun,Chemical-Burn,Absenteeism-02
,,,
,,,
Oil-Fill,Oil,Electrical-Burn,Absenteeism-03
Oil-Fill,Oil,Electrical-Burn,Absenteeism-03
Oil-Fill,Oil,Electrical-Burn,Absenteeism-02
Oil-Fill,Oil,Electrical-Burn,Absenteeism-03
Oil-Fill,Oil,Electrical-Burn,Absenteeism-03
Oil-Fill,Oil,Electrical-Burn,Absenteeism-02
,,,
Oil-Fill,Oil,Contact-Contusion,Absenteeism-00
Oil-Fill,Oil,Contact-Contusion,Absenteeism-00
Oil-Fill,Oil,Contact-Contusion,Absenteeism-00
,,,
,,,
Door-Mount,Power-Gun,Electrical-Burn,Absenteeism-00
Door-Mount,Power-Gun,Electrical-Burn,Absenteeism-01
Door-Mount,Power-Gun,Electrical-Burn,Absenteeism-01
,,,
Door-Mount,Power-Gun,Contact-Contusion,Absenteeism-00
Door-Mount,Power-Gun,Contact-Contusion,Absenteeism-00
Door-Mount,Power-Gun,Contact-Contusion,Absenteeism-00
